unique values: [0 1]
Analyze feature: V3301; unique values: [0 1]
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                            value
accuracy MEAN               0.028
accuracy SD            0.00266667
precision_macro MEAN      0.00056
precision_macro SD    5.33333e-05
recall_macro MEAN            0.02
recall_macro SD                 0
f1_macro MEAN          0.00108923
f1_macro SD           0.000100545
fit time MEAN            0.420075
fit time SD              0.016417
score time MEAN         0.0219433
score time SD          0.00302447

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.187516
fit time SD            0.0205651
score time MEAN       0.00956135
score time SD         0.00134383

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.174535
fit time SD            0.0415101
score time MEAN       0.00937424
score time SD          0.0018501

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                         value
accuracy MEAN         0.406667
accuracy SD                  0
precision_macro MEAN  0.457222
precision_macro SD           0
recall_macro MEAN     0.452381
recall_macro SD              0
f1_macro MEAN         0.418812
f1_macro SD                  0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN           0.373333
accuracy SD             0.020221
precision_macro MEAN    0.377413
precision_macro SD     0.0204006
recall_macro MEAN         0.3834
recall_macro SD        0.0110361
f1_macro MEAN           0.361811
f1_macro SD           0.00865378
fit time MEAN            4.44565
fit time SD             0.157343
score time MEAN         0.014761
score time SD         0.00305127

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.162464
fit time SD            0.0289744
score time MEAN       0.00625753
score time SD         0.00766388

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.136516
fit time SD            0.0379919
score time MEAN       0.00624747
score time SD         0.00765156

                         value
accuracy MEAN         0.366667
accuracy SD                  0
precision_macro MEAN   0.35519
precision_macro SD           0
recall_macro MEAN     0.387333
recall_macro SD              0
f1_macro MEAN         0.338004
f1_macro SD                  0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
